#,Player,Team(s),own goal
,John O'Hare,Chelsea FC,1
,David O'Leary,Arsenal FC,1
,Sid O'Linn,Charlton Athletic,1
,John O'Neill,Leicester City,1
,Keith O'Neill,Middlesbrough FC,1
,Alan Oakes,Manchester City,1
1201,Jimmy Oakes,Charlton Athletic,1
,Graham Oates,Newcastle United,1
,Leslie Odell,Chelsea FC,1
,Denis Odoi *,Fulham FC,1
,Angelo Ogbonna *,West Ham United,1
,John Ogilvie,Leicester City,1
,Martin Olsson *,"Blackburn Rovers,Norwich City,Swansea City",1
,Brendan Ormsby,Aston Villa,1
,Nicolás Otamendi *,Manchester City,1
,Heini Otto,Middlesbrough FC,1
,Bryan Oviedo,Everton FC,1
,Gary Owers,Sunderland AFC,1
,Alex Oxlade-Chamberlain *,"Liverpool FC,Arsenal FC",1
,Dave Pacey,Luton Town,1
,Malcolm Page,Birmingham City,1
,Noé Pamarot,"Tottenham Hotspur,Portsmouth FC",1
,Costel Pantilimon,Manchester City,1
,Glyn Pardoe,Manchester City,1
,Phil Parkes,Queens Park Rangers,1
,Bill Paterson,Newcastle United,1
,Roy Paul,Manchester City,1
,Andy Peake,"Leicester City,Charlton Athletic",1
,John Peddelty,Ipswich Town,1
,Michael Pejic,"Everton FC,Stoke City",1
,John Pemberton,"Crystal Palace,Sheffield United",1
,Mark Pembridge,"Fulham FC,Everton FC,Sheffield Wednesday,Luton Town",1
,Garry Pendrey,Birmingham City,1
, Pepe Reina *,Liverpool FC,1
,Romain Perraud *,Southampton FC,1
,Bill Perry,Blackpool FC,1
,Chris Perry,"Charlton Athletic,Tottenham Hotspur,Wimbledon FC",1
,Martin Peters,"Tottenham Hotspur,West Ham United,Norwich City",1
,Dan Petrescu,"Chelsea FC,Southampton FC,Sheffield Wednesday,Bradford City",1
,Jimmy Phillips,"Middlesbrough FC,Bolton Wanderers",1
,Ron Phoenix,Manchester City,1
,Reg Pickett,Portsmouth FC,1
,Erik Pieters *,"Stoke City,Burnley FC",1
,Geoff Pike,West Ham United,1
,Frank Pingel,Newcastle United,1
,Ethan Pinnock *,Brentford FC,1
,Richie Pitt,Sunderland AFC,1
,Neil Pointon,"Everton FC,Manchester City,Oldham Athletic",1
,Steve Potts,West Ham United,1
,Barry Powell,"Derby County,Wolverhampton Wanderers,Coventry City",1
,Darryl Powell,Derby County,1
,Steve Powell,Derby County,1
,Steven Pressley,Coventry City,1
,Christopher Price,Aston Villa,1
,David Prutton,Southampton FC,1
,Franck Queudrue,"Middlesbrough FC,Fulham FC",1
1251,Niall Quinn,"Sunderland AFC,Arsenal FC,Manchester City",1
,Tomasz Radzinski,"Fulham FC,Everton FC",1
,David Raitt,Everton FC,1
,Peter Ramage,Newcastle United,1
,Barney Ramsden,Liverpool FC,1
,Aaron Ramsey *,Arsenal FC,1
,Jacob Ramsey *,Aston Villa,1
,Willie Rankin,Blackburn Rovers,1
,Frank Rankmore,Cardiff City,1
,Kevin Ratcliffe,Everton FC,1
,Charlie Rattray,Blackpool FC,1
,Colin Rawson,Sheffield United,1
,Paul Reaney,Leeds United,1
,Steve Redmond,"Manchester City,Oldham Athletic",1
,Maurice Reeday,Leicester City,1
, Reguilón *,Tottenham Hotspur,1
,Steven Reid,"Blackburn Rovers,West Bromwich Albion",1
,Nigel Reo-Coker,"West Ham United,Bolton Wanderers,Aston Villa",1
,Brian Richardson,Sheffield United,1
,Garbutt Richardson,Preston North End,1
,Joe Richardson,Newcastle United,1
,Michael Ricketts,"Middlesbrough FC,Bolton Wanderers",1
,Liam Ridgewell,"Aston Villa,West Bromwich Albion,Birmingham City",1
,Sascha Riether,Fulham FC,1
,John Arne Riise,"Liverpool FC,Fulham FC",1
,Arthur Riley,Liverpool FC,1
,John Ritchie,"Sheffield Wednesday,Stoke City",1
,Matt Ritchie *,"Newcastle United,AFC Bournemouth",1
,Graham Rix,Arsenal FC,1
,Walter Robbins,"West Bromwich Albion,Cardiff City",1
, Roberto,West Ham United,1
,Brian Roberts,Coventry City,1
,Graham Roberts,"Chelsea FC,Tottenham Hotspur",1
,Harry Roberts,Leeds United,1
,Dave Robinson,Leeds United,1
,Bryan Robson,"Manchester United,West Bromwich Albion",1
,Bill Rochford,Portsmouth FC,1
,William Rodaway,Burnley FC,1
,Dave Rollo,Blackburn Rovers,1
,Wayne Rooney,"Manchester United,Everton FC",1
,Matthew Rose,Arsenal FC,1
,Albert Ross,Middlesbrough FC,1
,Ian Ross,Liverpool FC,1
,Trevor Ross,"Arsenal FC,Everton FC",1
,Wilf Rostron,"Arsenal FC,Watford FC",1
,George Roughton,Huddersfield Town,1
,Tommy Rowe,Portsmouth FC,1
,Gary Rowett,"Derby County,Leicester City,Charlton Athletic",1
,Éric Roy,Sunderland AFC,1
, Rúben Dias *,Manchester City,1
1301,Willie Russell,Chelsea FC,1
,Cyril Rutter,Portsmouth FC,1
,John Ryan,"Norwich City,Luton Town",1
,Vaughan Ryan,Wimbledon FC,1
,John Ryden,Tottenham Hotspur,1
,Ted Sagar,Everton FC,1
,Bukayo Saka *,Arsenal FC,1
,William Saliba *,Arsenal FC,1
,Bob Salmond,Portsmouth FC,1
,Christopher Samba,Blackburn Rovers,1
,Jimmy Sanders,West Bromwich Albion,1
,Kenny Sansom,"Arsenal FC,Everton FC,Coventry City,Crystal Palace",1
,Pat Saward,Aston Villa,1
,Romaine Sawyers *,West Bromwich Albion,1
,George Scaife,Leeds United,1
,John Scales,"Liverpool FC,Wimbledon FC",1
,Paul Scharner,"West Bromwich Albion,Wigan Athletic",1
,Sebastien Schemmel,West Ham United,1
,Jeffrey Schlupp *,"Leicester City,Crystal Palace",1
,Paul Scholes,Manchester United,1
,Bill Scott,Preston North End,1
,Jimmy Scoular,"Newcastle United,Portsmouth FC",1
,Jimmy Seddon,Bolton Wanderers,1
,Bobby Seith,Burnley FC,1
,John Sellars,Stoke City,1
,Philippe Senderos,"Arsenal FC,Fulham FC",1
, Sergi Canós *,Brentford FC,1
,Maurice Setters,"Manchester United,West Bromwich Albion,Coventry City,Stoke City",1
,Jason Shackell,Burnley FC,1
,Don Shanks,"Queens Park Rangers,Luton Town",1
,Graeme Sharp,"Everton FC,Oldham Athletic",1
,Bernard Shaw,"Wolverhampton Wanderers,Sheffield United",1
,Graham Shaw,Sheffield United,1
,Luke Shaw *,Manchester United,1
,Ken Shellito,Chelsea FC,1
,Jonjo Shelvey *,"Newcastle United,Liverpool FC,Swansea City",1
,Alf Sherwood,Cardiff City,1
,Tim Sherwood,"Tottenham Hotspur,Blackburn Rovers,Norwich City",1
,Peter Shilton,"Southampton FC,Leicester City",1
,Danny Shittu,"Bolton Wanderers,Watford FC",1
,Jack Short,Wolverhampton Wanderers,1
,Malcolm Shotton,Oxford United,1
,Norman Sidey,Arsenal FC,1
,Francisco Sierralta *,Watford FC,1
,Jack Simpson *,AFC Bournemouth,1
,Ronnie Simpson,Newcastle United,1
,Terry Simpson,West Bromwich Albion,1
,Chris Sims,Blackburn Rovers,1
,Nigel Sims,Aston Villa,1
,Laurie Sivell,Ipswich Town,1
1351,Alan Skirton,"Arsenal FC,Blackpool FC",1
,Harry Skitt,Tottenham Hotspur,1
,Bill Slater,"Wolverhampton Wanderers,Blackpool FC",1
,Tom Smalley,Wolverhampton Wanderers,1
,Adam Smith *,AFC Bournemouth,1
,Alan Smith,"Leeds United,Manchester United",1
,Billy Smith,Portsmouth FC,1
,David Smith,Coventry City,1
,George Smith,Brentford FC,1
,Jimmy Smith,Newcastle United,1
,Thomas Smith,Preston North End,1
,Wilf Smith,"Sheffield Wednesday,Coventry City",1
,Nolberto Solano,"Newcastle United,West Ham United,Aston Villa",1
,Alex Song *,Arsenal FC,1
,Rigobert Song,Liverpool FC,1
,Pape Souaré,Crystal Palace,1
,Graeme Souness,"Middlesbrough FC,Liverpool FC",1
,Thomas Sørensen,Stoke City,1
,Gary Speed,"Leeds United,Newcastle United,Bolton Wanderers,Everton FC",1
,Billy Spencer,Stoke City,1
,Charles Spencer,Newcastle United,1
,Eddie Spicer,Liverpool FC,1
,Nigel Spink,Aston Villa,1
,Sébastien Squillaci,Arsenal FC,1
,Jaap Stam,Manchester United,1
,Ron Staniforth,Huddersfield Town,1
,Gary Stanley,"Chelsea FC,Everton FC,Swansea City",1
,Graham Stanley,Bolton Wanderers,1
,Derek Statham,"Southampton FC,West Bromwich Albion",1
,Steve Staunton,Aston Villa,1
,Richard Stearman *,Wolverhampton Wanderers,1
,Willie Steel,Liverpool FC,1
,Jim Steele,Southampton FC,1
,Dejan Stefanović,"Sheffield Wednesday,Portsmouth FC",1
,Grétar Steinsson,Bolton Wanderers,1
,Maarten Stekelenburg *,Everton FC,1
,Jack Stelling,Sunderland AFC,1
,Jimmy Stephen,Portsmouth FC,1
,Mel Sterland,"Leeds United,Sheffield Wednesday",1
,Dennis Stevens,"Bolton Wanderers,Everton FC",1
,Nigel Stevenson,Swansea City,1
,Willie Stevenson,"Liverpool FC,Stoke City",1
,Jordan Stewart,"Leicester City,Watford FC",1
,Paul Stewart,"Sunderland AFC,Liverpool FC,Tottenham Hotspur,Manchester City",1
,Ray Stewart,West Ham United,1
,David Stockdale *,Fulham FC,1
,John Stones *,"Everton FC,Manchester City",1
,Alan Stubbs,"Sunderland AFC,Bolton Wanderers,Everton FC",1
,Arthur Styles,Birmingham City,1
,Michael Svensson,Southampton FC,1
1401,Chris Swailes,Ipswich Town,1
,Peter Swan,Sheffield Wednesday,1
, Sylvinho,Arsenal FC,1
,Gerry Taggart,"Leicester City,Bolton Wanderers",1
,John Talbut,West Bromwich Albion,1
,Gabriel Tamaş,West Bromwich Albion,1
,Matt Targett *,"Southampton FC,Aston Villa",1
,Mauricio Taricco,Tottenham Hotspur,1
,James Tarkowski *,Burnley FC,1
,Michael Tarnat,Manchester City,1
,Joe Tate,Aston Villa,1
,Ken Taylor,Blackburn Rovers,1
,Ken Taylor,Huddersfield Town,1
,Martin Taylor,"Blackburn Rovers,Birmingham City",1
,Matthew Taylor,"West Ham United,Bolton Wanderers,Portsmouth FC",1
,Steven Taylor,Newcastle United,1
,Ted Taylor,Everton FC,1
,Jack Tennant,Bolton Wanderers,1
,David Thackeray,Portsmouth FC,1
,Luke Thomas *,Leicester City,1
,Mickey Thomas,"Manchester United,Chelsea FC,Stoke City",1
,David Thompson,"Liverpool FC,Blackburn Rovers,Coventry City,Wigan Athletic",1
,Max Thompson,Swansea City,1
,Neil Thompson,Ipswich Town,1
,Phil Thompson,Liverpool FC,1
,Thomas Thompson,Blackpool FC,1
,Bobby Thomson,"Aston Villa,Wolverhampton Wanderers,Birmingham City",1
,Jock Thomson,Everton FC,1
,Dennis Thrower,Ipswich Town,1
,Andy Todd,"Derby County,Charlton Athletic,Bolton Wanderers,Blackburn Rovers",1
,Bob Tomlinson,Blackburn Rovers,1
,Bert Trautmann,Manchester City,1
,Cyril Trigg,Birmingham City,1
,Axel Tuanzebe *,Manchester United,1
,John Tudor,"Newcastle United,Coventry City,Stoke City",1
,Ross Turnbull,Middlesbrough FC,1
,Arthur Tutin,Stoke City,1
,Geoff Twentyman,Liverpool FC,1
,Derek Ufton,Charlton Athletic,1
,Robert Ullathorne,"Leicester City,Norwich City",1
,Brian Usher,Sheffield Wednesday,1
,Anthony Vanden Borre,Portsmouth FC,1
,Jamie Vardy *,Leicester City,1
,Stanislav Varga,Sunderland AFC,1
,David Vaughan,"Sunderland AFC,Blackpool FC",1
,Juan Sebastián Verón,"Manchester United,Chelsea FC",1
,Jan Vertonghen *,Tottenham Hotspur,1
,Nemanja Vidić,Manchester United,1
,Colin Viljoen,"Ipswich Town,Manchester City",1
,Ned Vincent,Grimsby Town,1
1451,Ron Vlaar,Aston Villa,1
,Moritz Volz,Fulham FC,1
,Reg Wade,West Ham United,1
,Tony Waiters,Blackpool FC,1
,Colin Waldron,"Sunderland AFC,Burnley FC",1
,David Walker,"Southampton FC,Burnley FC",1
,Ian Walker,Leicester City,1
,Tommy Walker,Sheffield Wednesday,1
,Ray Wallace,"Leeds United,Southampton FC",1
,Gary Walsh,Manchester United,1
,Mike Walsh,Bolton Wanderers,1
,Steve Walsh,Leicester City,1
,Anthony Want,"Tottenham Hotspur,Birmingham City",1
,Joel Ward *,Crystal Palace,1
,Paul Warhurst,"Bolton Wanderers,Blackburn Rovers,Sheffield Wednesday,Crystal Palace",1
,Roy Warhurst,"Manchester City,Birmingham City,Sheffield United",1
,Tony Warner,Fulham FC,1
,Freddie Warren,"Middlesbrough FC,Cardiff City",1
,George Waterfield,Burnley FC,1
,Dave Watson,"Southampton FC,Manchester City,Stoke City",1
,Norman Watson,Leicester City,1
,Willie Watson,Sunderland AFC,1
,Johnny Watts,Birmingham City,1
,Sam Weaver,"Chelsea FC,Newcastle United",1
,Maurice Webster,Middlesbrough FC,1
,Ron Webster,Derby County,1
,Roy Wegerle,"Chelsea FC,Blackburn Rovers,Queens Park Rangers,Coventry City,Luton Town",1
,David Weir,Everton FC,1
,Keith Weller,"Chelsea FC,Leicester City,Tottenham Hotspur",1
,Taribo West,Derby County,1
,Sander Westerveld,Liverpool FC,1
,Ashley Westwood *,"Aston Villa,Burnley FC",1
,David Wetherall,"Leeds United,Bradford City",1
,Bill Whatley,Tottenham Hotspur,1
,Dave Whelan,Blackburn Rovers,1
,Glenn Whelan *,Stoke City,1
,Noel Whelan,"Leeds United,Middlesbrough FC,Coventry City",1
,Phil Whelan,"Middlesbrough FC,Ipswich Town",1
,Ronnie Whelan,Liverpool FC,1
,Ben White *,Arsenal FC,1
,Jeff Whitefoot,Nottingham Forest,1
,Bobby Whitehead,Newcastle United,1
,Mike Whitlow,"Leeds United,Leicester City",1
,Chris Whyte,"Leeds United,Arsenal FC",1
,John Whyte,Blackburn Rovers,1
,Harry Wilkes,Derby County,1
,Andy Wilkinson,Stoke City,1
,Mark Williams,Watford FC,1
,Thomas Williams,Leicester City,1
,Mike Williamson *,Newcastle United,1
1501,Alec Wilson,Portsmouth FC,1
,Bob Wilson,Preston North End,1
,Jack Wilson,Manchester United,1
,Marc Wilson,"Portsmouth FC,Stoke City",1
,Terry Wilson,Nottingham Forest,1
,Kevin Wimmer *,Tottenham Hotspur,1
,Dean Windass,"Middlesbrough FC,Bradford City",1
,Nigel Winterburn,"West Ham United,Arsenal FC,Wimbledon FC",1
,Peter Withe,"Aston Villa,Nottingham Forest,Wolverhampton Wanderers,Birmingham City",1
,Colin Withers,Aston Villa,1
,Frank Womack,Birmingham City,1
,Chris Wood *,"Newcastle United,Leicester City,Burnley FC",1
,Steve Wood,Millwall FC,1
,David Woodfield,Wolverhampton Wanderers,1
,Colin Woodthorpe,Norwich City,1
,Arnold Woollard,Newcastle United,1
,Nigel Worthington,"Leeds United,Sheffield Wednesday,Notts County",1
,Stephen Wright,Sunderland AFC,1
,Jasper Yeuell,Portsmouth FC,1
,Joseph Yobo,Everton FC,1
,Ashley Young *,"Manchester United,Aston Villa,Watford FC",1
,Dick Young,Sheffield United,1
,Eric Young,"Crystal Palace,Wimbledon FC",1
,Luke Young,"Middlesbrough FC,Charlton Athletic,Aston Villa,Queens Park Rangers",1
,Willie Young,"Tottenham Hotspur,Arsenal FC,Nottingham Forest",1
, Zanka *,"Huddersfield Town,Brentford FC",1
